Date,Platform,Duration,App Version,OS Version,User Index,User Id,Session,Device,Country,Location,Screens,Actions,Crashed,App Killed,Connectivity,Video,Offline,Tags
03/09/2019 6:35,Android,00:00:32,1.27,9,4403,Anonymous,66,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",8,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e4ff9e74f4c15acd9d164,No,
03/09/2019 6:30,Android,00:00:56,1.27,9,4403,Anonymous,65,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e4ee6e74f4c15aa6817f9,No,
03/09/2019 6:30,Android,00:00:24,1.27,9,4403,Anonymous,64,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",7,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e4ebc0208d6165b3e6482,No,
31/08/2019 22:45,Android,00:00:18,1.27,9,4403,Anonymous,51,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",7,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6b3ebfa0143b15c0bfff04,No,
30/08/2019 17:34,Android,00:00:37,1.27,9,4403,Anonymous,47,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",10,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d69a479e9a29e0e5803bacf,No,
30/08/2019 7:44,Android,00:00:20,1.27,9,4403,Anonymous,45,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d691a1bdaf8cf15b84faa0f,No,
30/08/2019 7:43,Android,00:00:09,1.27,9,4403,Anonymous,44,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d691a0e4c38511517caffc1,No,
30/08/2019 7:43,Android,00:00:00,1.27,9,4403,Anonymous,43,SM-A705MN,Spain,"Madrid, Madrid, Comunidad De",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d691a0cdaf8cf15b84fa97f,No,
03/08/2019 6:25,Android,00:00:51,1.27,9,655,Anonymous,396,SM-A750G,Spain,"Madrid, Madrid, Comunidad De",4,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d456f27e9a29e71bd7c8588,No,
30/07/2019 0:59,Android,00:00:07,1.27,6.0,4755,Anonymous,50,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fdcafb150b2183145aeb8,No,
30/07/2019 0:58,Android,00:00:50,1.27,6.0,4755,Anonymous,49,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",4,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fdc7ab150b2182d2e4e83,No,
30/07/2019 0:40,Android,00:06:29,1.27,6.0,4755,Anonymous,48,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",8,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fd857b150b2183368d9ef,No,
30/07/2019 0:39,Android,00:00:44,1.27,6.0,4755,Anonymous,47,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fd8150670a4187fb11f3c,No,
29/07/2019 0:05,Android,00:14:14,1.27,6.0,4755,Anonymous,46,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",28,17,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e7e8e5e3f8615042e5125,No,
29/07/2019 0:02,Android,00:00:39,1.27,6.0,4755,Anonymous,45,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e7e005e3f8615067989da,No,
29/07/2019 0:02,Android,00:00:34,1.27,6.0,4755,Anonymous,44,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e7dda5e3f861506798884,No,
29/07/2019 0:01,Android,00:01:15,1.27,6.0,4755,Anonymous,43,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e7d8c5e3f861508a3fe31,No,
28/07/2019 23:56,Android,00:00:44,1.27,6.0,4755,Anonymous,42,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e7c7e5e3f86150afe2608,No,
28/07/2019 23:56,Android,00:00:02,1.27,6.0,4755,Anonymous,41,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e7c705e3f8615042e3e7b,No,
28/07/2019 18:28,Android,00:03:15,1.27,6.0,4755,Anonymous,40,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",12,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e2fac47975e15090e00c0,No,
28/07/2019 18:28,Android,00:00:02,1.27,6.0,4755,Anonymous,39,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e2fa8a397a315d8a5408e,No,
28/07/2019 16:30,Android,00:00:06,1.27,6.0,4755,Anonymous,38,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e140b5e3f861508a0137a,No,
28/07/2019 16:30,Android,00:00:02,1.27,6.0,4755,Anonymous,37,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e1407a397a315d8a43be2,No,
28/07/2019 16:05,Android,00:00:02,1.27,6.0,4755,Anonymous,36,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e0e106ab13514ecdf5f88,No,
28/07/2019 16:04,Android,00:00:21,1.27,6.0,4755,Anonymous,35,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e0de26ab13514ecdf5e00,No,
28/07/2019 15:09,Android,00:00:05,1.27,6.0,4755,Anonymous,34,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e00e66ab13514ecdeeb26,No,
28/07/2019 15:07,Android,00:00:13,1.27,6.0,4755,Anonymous,33,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3e00906ab13514ecdee853,No,
28/07/2019 14:37,Android,00:00:19,1.27,6.0,4755,Anonymous,32,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3df9917afdfc15a4ef5288,No,
28/07/2019 13:23,Android,00:02:45,1.27,6.0,4755,Anonymous,31,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",12,8,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3de8191b81ff14adea8476,No,
28/07/2019 13:22,Android,00:00:04,1.27,6.0,4755,Anonymous,30,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3de8011b81ff14a8f308b0,No,
28/07/2019 13:22,Android,00:00:04,1.27,6.0,4755,Anonymous,29,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3de7e61b81ff14ab700b25,No,
28/07/2019 13:20,Android,00:01:33,1.27,6.0,4755,Anonymous,28,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3de7851b81ff14b18592ce,No,
28/07/2019 13:18,Android,00:01:50,1.27,6.0,4755,Anonymous,27,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",7,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3de70c1b81ff14a8f2ff7e,No,
28/07/2019 13:16,Android,00:02:31,1.27,6.0,4755,Anonymous,26,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",12,7,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3de66f1b81ff14adea74b2,No,
28/07/2019 13:15,Android,00:00:17,1.27,6.0,4755,Anonymous,25,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3de63747975e150b551bb3,No,
28/07/2019 6:04,Android,00:01:10,1.27,6.0,4755,Anonymous,24,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",8,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d81285353ae14dcdff875,No,
28/07/2019 6:04,Android,00:00:02,1.27,6.0,4755,Anonymous,23,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d81245353ae14df4217de,No,
28/07/2019 4:12,Android,00:00:05,1.27,6.0,4755,Anonymous,22,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d67079148e115addc94cf,No,
28/07/2019 4:12,Android,00:00:03,1.27,6.0,4755,Anonymous,21,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d67027f9fb6164e33670f,No,
28/07/2019 1:46,Android,00:01:10,1.27,6.0,4755,Anonymous,20,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",4,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d44d1e9a29e6ffff4aedb,No,
28/07/2019 1:46,Android,00:00:02,1.27,6.0,4755,Anonymous,19,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d44cee9a29e6ffff4aeaa,No,
28/07/2019 1:44,Android,00:01:56,1.27,6.0,4755,Anonymous,18,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",11,7,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d4457e9a29e6ffd35023b,No,
28/07/2019 1:43,Android,00:01:10,1.27,6.0,4755,Anonymous,17,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d440ee9a29e6ffbe78be4,No,
28/07/2019 1:41,Android,00:01:23,1.27,6.0,4755,Anonymous,16,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d4395e9a29e700156f3d7,No,
28/07/2019 1:40,Android,00:00:51,1.27,6.0,4755,Anonymous,15,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d4360297a7814ec106897,No,
28/07/2019 1:40,Android,00:00:02,1.27,6.0,4755,Anonymous,14,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d435be9a29e6ffbe78672,No,
28/07/2019 0:30,Android,00:00:01,1.27,6.0,4755,Anonymous,13,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d32dc297a7814eea1beeb,No,
28/07/2019 0:29,Android,00:00:08,1.27,6.0,4755,Anonymous,12,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d32b61b7d7d158e6ea158,No,
28/07/2019 0:29,Android,00:00:02,1.27,6.0,4755,Anonymous,11,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3d32b170256f1618c7285c,No,
27/07/2019 11:13,Android,00:00:37,1.27,8.1.0,4547,Anonymous,39,Moto G5 Plus,Spain,"Madrid, Madrid, Comunidad De",8,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c783c70256f161346eab6,No,
27/07/2019 7:32,Android,00:01:05,1.27,6.0,4755,Anonymous,10,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",6,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c445de9a29e6fffeb9aed,No,
27/07/2019 7:31,Android,00:00:25,1.27,6.0,4755,Anonymous,9,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c441dfe0d51188e755207,No,
27/07/2019 7:12,Android,00:00:47,1.27,6.0,4755,Anonymous,8,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",7,3,Yes,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3fa7b34f9814ebb5e00a,No,
27/07/2019 7:12,Android,00:00:07,1.27,6.0,4755,Anonymous,7,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3f9bb34f9814ebb5dfad,No,
27/07/2019 7:06,Android,00:05:13,1.27,6.0,4755,Anonymous,6,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",15,7,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3e5fb34f9814ebb5d585,No,
27/07/2019 7:03,Android,00:02:23,1.27,6.0,4755,Anonymous,5,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",10,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3daab34f9814e7fa2f76,No,
27/07/2019 7:02,Android,00:01:00,1.27,6.0,4755,Anonymous,4,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3d41b34f9814e7fa2c46,No,
27/07/2019 6:56,Android,00:04:49,1.27,6.0,4755,Anonymous,3,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",11,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3bfdb34f9814e7fa2291,No,
27/07/2019 6:54,Android,00:01:42,1.27,6.0,4755,Anonymous,2,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",4,6,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3b91b34f9814ed745eba,No,
27/07/2019 6:53,Android,00:01:20,1.27,6.0,4755,Anonymous,1,Huawei P8,Spain,"Guadalajara, Castilla-La Mancha",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3c3b2be9a29e6ffd2ba718,No,
07/07/2019 15:29,Android,00:00:15,1.27,8.0.0,2676,Anonymous,95,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",5,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d2256146d79cb14feb58557,No,
07/07/2019 14:23,Android,00:00:16,1.27,8.0.0,2676,Anonymous,94,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d22469f6d79cb14feb5015f,No,
07/07/2019 13:22,Android,00:00:05,1.27,8.0.0,2676,Anonymous,93,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d22387145498614b2e491c6,No,
07/07/2019 13:22,Android,00:00:02,1.27,8.0.0,2676,Anonymous,92,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d22386ce9a29e7b7e72ab81,No,
07/07/2019 12:27,Android,00:00:16,1.27,8.0.0,2676,Anonymous,91,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d222b6503ccdf1578e58ab5,No,
07/07/2019 12:26,Android,00:00:02,1.27,8.0.0,2676,Anonymous,90,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d222b616d79cb15013fa4bc,No,
07/07/2019 9:08,Android,00:00:12,1.27,8.0.0,2676,Anonymous,89,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21fce198647315d5203427,No,
07/07/2019 8:15,Android,00:00:56,1.27,8.0.0,2676,Anonymous,88,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21f06298647315d8e16f33,No,
07/07/2019 8:14,Android,00:00:29,1.27,8.0.0,2676,Anonymous,87,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21f04198647315dd75ccfa,No,
07/07/2019 8:14,Android,00:00:28,1.27,8.0.0,2676,Anonymous,86,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21f021515d9b15377b087c,No,
07/07/2019 7:51,Android,00:00:39,1.27,8.0.0,2676,Anonymous,85,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21eac77569a4149628e6c6,No,
07/07/2019 7:51,Android,00:00:02,1.27,8.0.0,2676,Anonymous,84,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21eac37569a4149896d244,No,
07/07/2019 6:42,Android,00:00:35,1.27,8.0.0,2676,Anonymous,83,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21da8fe9a29e7b7a7dd1be,No,
07/07/2019 5:23,Android,00:00:13,1.27,8.0.0,2676,Anonymous,82,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21c82703ccdf157e58035f,No,
07/07/2019 5:17,Android,00:00:15,1.27,8.0.0,2676,Anonymous,81,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21c6bf515d9b153c800be0,No,
07/07/2019 5:17,Android,00:00:02,1.27,8.0.0,2676,Anonymous,80,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21c6bb60cf4f1480ed7145,No,
07/07/2019 3:20,Android,00:00:40,1.27,8.0.0,2676,Anonymous,79,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d21ab6103ccdf157be4adc6,No,
07/07/2019 2:17,Android,00:00:01,1.27,8.0.0,2676,Anonymous,78,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d219c986d79cb150435f5e5,No,
07/07/2019 2:16,Android,00:00:47,1.27,8.0.0,2676,Anonymous,77,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d219c5a6d79cb150435f3fe,No,
07/07/2019 2:15,Android,00:01:07,1.27,8.0.0,2676,Anonymous,76,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d219c0498647315d8dec662,No,
07/07/2019 1:40,Android,00:00:37,1.27,8.0.0,2676,Anonymous,75,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d2193d2d6cd5e15a2dd22f8,No,
07/07/2019 1:12,Android,00:00:49,1.27,8.0.0,2676,Anonymous,74,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d218d367569a4149625ebf2,No,
07/07/2019 0:31,Android,00:00:01,1.27,8.0.0,2676,Anonymous,73,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d2183cc14323b156860ce6e,No,
07/07/2019 0:31,Android,00:00:16,1.27,8.0.0,2676,Anonymous,72,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d2183b503ccdf157e55dd38,No,
07/07/2019 0:07,Android,00:00:08,1.27,8.0.0,2676,Anonymous,71,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d217e14515d9b153a7a4fd5,No,
07/07/2019 0:06,Android,00:00:34,1.27,8.0.0,2676,Anonymous,70,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d217ded515d9b153a7a4ebf,No,
07/07/2019 0:04,Android,00:00:26,1.27,8.0.0,2676,Anonymous,69,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d217d54515d9b153a7a4a0a,No,
06/07/2019 23:58,Android,00:00:03,1.27,8.0.0,2676,Anonymous,68,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d217be7515d9b153777a168,No,
06/07/2019 23:57,Android,00:00:31,1.27,8.0.0,2676,Anonymous,67,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d217bc3d6cd5e15a4dea36f,No,
06/07/2019 23:40,Android,00:00:44,1.27,8.0.0,2676,Anonymous,66,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",5,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d2177ce14323b15634b008b,No,
04/07/2019 15:54,Android,00:00:30,1.27,8.0.0,2676,Anonymous,56,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1e677dbbec5615c9ab9267,No,
03/07/2019 15:14,Android,00:00:03,1.27,8.0.0,2676,Anonymous,55,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1d0cb9b8c3c814bc0d0a10,No,
03/07/2019 13:41,Android,00:00:33,1.27,8.0.0,2676,Anonymous,54,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1cf6bf8b0b4814f41fe152,No,
02/07/2019 21:01,Android,00:00:11,1.27,8.0.0,2676,Anonymous,53,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1c0c9202220814dcb45ed3,No,
02/07/2019 20:59,Android,00:01:01,1.27,8.0.0,2676,Anonymous,52,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1c0bf86c3ec1154d364891,No,
02/07/2019 20:59,Android,00:00:02,1.27,8.0.0,2676,Anonymous,51,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1c0bf4d2f63215047dd69a,No,
02/07/2019 15:28,Android,00:00:30,1.27,8.0.0,2676,Anonymous,50,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1bbe6c3dd04915aa82fc58,No,
02/07/2019 13:08,Android,00:00:27,1.27,8.0.0,2676,Anonymous,49,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",6,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1b9da5bb1edd148ad94ce1,No,
01/07/2019 23:24,Android,00:00:03,1.27,8.0.0,2676,Anonymous,48,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1adc76e9a29e1547af0fc6,No,
01/07/2019 23:22,Android,00:00:29,1.27,8.0.0,2676,Anonymous,47,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1adc19e9a29e1547af0cb3,No,
01/07/2019 23:22,Android,00:00:31,1.27,8.0.0,2676,Anonymous,46,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1adbe8e9a29e1541690f53,No,
01/07/2019 23:12,Android,00:00:54,1.27,8.0.0,2676,Anonymous,45,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1ad99de9a29e1547aef6d4,No,
01/07/2019 22:57,Android,00:00:56,1.27,8.0.0,2676,Anonymous,44,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1ad63e4f04b014a36b6405,No,
01/07/2019 17:15,Android,00:00:18,1.27,8.0.0,2676,Anonymous,43,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1a8602ee1c9e14bde9f2d1,No,
01/07/2019 17:05,Android,00:00:22,1.27,8.0.0,2676,Anonymous,42,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d1a83ac4d5d58148bcba954,No,
01/07/2019 7:01,Android,00:00:44,1.27,8.0.0,2676,Anonymous,41,PRA-LX3,Spain,"Madrid, Madrid, Comunidad De",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d19f60ce02f6515cc7d4196,No,
