Date,Platform,Duration,App Version,OS Version,User Index,User Id,Session,Device,Country,Location,Screens,Actions,Crashed,App Killed,Connectivity,Video,Offline,Tags
05/09/2019 20:01,Android,00:01:01,1.27,9,809,Anonymous,3008,SM-J415G,Peru,"Chiclayo, Lambayeque",7,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d71aff68d60ef15298c8eac,No,
05/09/2019 19:29,Android,00:00:34,1.27,6.0,5944,Anonymous,107,Lenovo PB2-650Y,Peru,"Lima, Lima",7,9,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d71a87c8d60ef1524c98b50,No,
05/09/2019 15:20,Android,00:00:00,1.27,6.0,5944,Anonymous,106,Lenovo PB2-650Y,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d716e0d8d60ef1529897e18,No,
05/09/2019 15:11,Android,00:01:34,1.27,6.0,5944,Anonymous,105,Lenovo PB2-650Y,Peru,"Lima, Lima",7,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d716bf98d60ef1524c6bd72,No,
05/09/2019 15:11,Android,00:00,1.27,6.0,5944,Anonymous,104,Lenovo PB2-650Y,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d716bf78d60ef1529896a69,No,
05/09/2019 15:11,Android,00:00:14,1.27,6.0,5944,Anonymous,103,Lenovo PB2-650Y,Peru,"Lima, Lima",2,13,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d716be68d60ef15298969c9,No,
05/09/2019 15:11,Android,00:00:09,1.27,6.0,5944,Anonymous,102,Lenovo PB2-650Y,Peru,"Lima, Lima",2,6,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d716bda8d60ef15274dc5a6,No,
05/09/2019 12:20,Android,00:00:13,1.27,9,3887,Anonymous,194,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d7143d2d48b1f1515a31ce6,No,
05/09/2019 12:18,Android,00:00:23,1.27,9,3887,Anonymous,193,SM-A205G,Peru,"Trujillo, La Libertad",1,0,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d714353d48b1f1515a31ce5,Yes,
05/09/2019 12:17,Android,00:00:01,1.27,9,3887,Anonymous,192,SM-A205G,Peru,"Trujillo, La Libertad",1,0,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d714317d48b1f1515a31ce3,Yes,
05/09/2019 12:17,Android,00:00,1.27,9,3887,Anonymous,191,SM-A205G,Peru,"Trujillo, La Libertad",1,0,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d714313d48b1f1515a31ce1,Yes,
05/09/2019 12:16,Android,00:00:55,1.27,9,346,Anonymous,1183,SM-A305G,Peru,"Lima, Lima",4,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d7142e38d60ef15274c42ea,No,
05/09/2019 12:16,Android,00:01:05,1.27,9,3887,Anonymous,190,SM-A205G,Peru,"Trujillo, La Libertad",1,0,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d7142d1d48b1f1515a31ce0,Yes,
05/09/2019 11:53,Android,00:00:24,1.27,9,3887,Anonymous,189,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d713d9aea6d7e14a6ee69bb,No,
05/09/2019 11:52,Android,00:00:09,1.27,9,346,Anonymous,1182,SM-A305G,Peru,"Lima, Lima",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d713d44418d2215ce592c4d,No,
05/09/2019 11:41,Android,00:01:19,1.27,9,3887,Anonymous,188,SM-A205G,Peru,"Trujillo, La Libertad",4,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d713aaf71aa0f154e2b1422,No,
05/09/2019 11:32,Android,00:00:05,1.27,9,346,Anonymous,1181,SM-A305G,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d71389ee9a29e09e11fe3de,No,
05/09/2019 11:32,Android,00:00:01,1.27,9,346,Anonymous,1180,SM-A305G,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d713895e9a29e09e57fe381,No,
05/09/2019 11:17,Android,00:00:31,1.27,9,3887,Anonymous,187,SM-A205G,Peru,"Trujillo, La Libertad",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d71352897dda515ce584c28,No,
05/09/2019 11:09,Android,00:00:02,1.27,9,346,Anonymous,1175,SM-A305G,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d713334d48b1f150f50aef0,No,
05/09/2019 10:57,Android,00:00:01,1.27,9,3887,Anonymous,186,SM-A205G,Peru,"Trujillo, La Libertad",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d713078cb7f8a154c541f81,No,
05/09/2019 10:57,Android,00:00,1.27,9,3887,Anonymous,185,SM-A205G,Peru,"Trujillo, La Libertad",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d713075cb7f8a155342735b,No,
05/09/2019 10:54,Android,00:02:04,1.27,9,3887,Anonymous,184,SM-A205G,Peru,"Trujillo, La Libertad",5,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d712fb08d60ef152c0c4739,No,
05/09/2019 10:33,Android,00:01:17,1.27,9,346,Anonymous,1172,SM-A305G,Peru,"Lima, Lima",1,9,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d712ac61ddd7614c2ba26b5,No,
05/09/2019 10:33,Android,00:00:05,1.27,9,346,Anonymous,1171,SM-A305G,Peru,"Lima, Lima",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d712abfea6d7e14a6edc196,No,
05/09/2019 7:47,Android,00:00:56,1.27,6.0,5944,Anonymous,101,Lenovo PB2-650Y,Peru,"Lima, Lima",7,9,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d7103eee9a29e09e79d89c7,No,
05/09/2019 7:30,Android,00:00:25,1.27,9,3887,Anonymous,183,SM-A205G,Peru,"Sullana, Piura",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d70ffd78d60ef1524c2cc9c,No,
05/09/2019 6:51,Android,00:00:30,1.27,9,346,Anonymous,1168,SM-A305G,Peru,"Lima, Lima",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d70f6d81ad8bd150febea33,No,
05/09/2019 6:49,Android,00:00:03,1.27,9,346,Anonymous,1167,SM-A305G,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d70f6311ad8bd150febe3e5,No,
05/09/2019 6:48,Android,00:00,1.27,9,346,Anonymous,1166,SM-A305G,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d70f61a1ad8bd150d60b70c,No,
05/09/2019 6:48,Android,00:00:04,1.27,9,346,Anonymous,1165,SM-A305G,Peru,"Lima, Lima",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d70f6141ad8bd1509140e97,No,
05/09/2019 6:33,Android,00:02:20,1.27,9,346,Anonymous,1164,SM-A305G,Peru,"Lima, Lima",15,14,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d70f295d48b1f150f4e612e,No,
04/09/2019 22:57,Android,00:00:06,1.27,6.0,5944,Anonymous,100,Lenovo PB2-650Y,Peru,"Lima, Lima",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d7087a0cb7f8a15533ccc33,No,
04/09/2019 22:55,Android,00:01:43,1.27,6.0,5944,Anonymous,99,Lenovo PB2-650Y,Peru,"Lima, Lima",7,13,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d70872ccb7f8a15533ccc32,Yes,
04/09/2019 22:01,Android,00:02:51,1.27,9,7048,Anonymous,2,SM-G9600,Peru,"Lima, Lima",26,17,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d707aa42267121602e2ef32,No,
04/09/2019 22:01,Android,00:00:12,1.27,9,7048,Anonymous,1,SM-G9600,Peru,"Lima, Lima",2,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d707a77eb25e714d650289e,No,
04/09/2019 22:00,Android,00:00:16,1.27,9,3710,Anonymous,13,SM-G9600,Peru,"Lima, Lima",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d707a36c69cb21dc2555c40,No,
04/09/2019 19:56,Android,00:00:49,1.27,6.0,5944,Anonymous,98,Lenovo PB2-650Y,Peru,"Lima, Lima",9,17,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d705d3ebcc0c614e17b7c37,No,
04/09/2019 19:56,Android,00:00:21,1.27,6.0,5944,Anonymous,97,Lenovo PB2-650Y,Peru,"Lima, Lima",4,16,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d705d27bcc0c614dfe40bae,No,
04/09/2019 19:33,Android,00:00,1.27,6.0,5944,Anonymous,96,Lenovo PB2-650Y,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d7057f7bcc0c614e17b477c,No,
04/09/2019 19:03,Android,00:00,1.27,6.0,5944,Anonymous,95,Lenovo PB2-650Y,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d7050cdbcc0c614e17af451,No,
04/09/2019 18:55,Android,00:01:19,1.27,6.0,5944,Anonymous,94,Lenovo PB2-650Y,Peru,"Lima, Lima",6,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d704ee1bcc0c614e17add5c,No,
04/09/2019 18:55,Android,00:00:02,1.27,6.0,5944,Anonymous,93,Lenovo PB2-650Y,Peru,"Lima, Lima",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d704edebcc0c614e5860e1b,No,
04/09/2019 18:55,Android,00:00,1.27,6.0,5944,Anonymous,92,Lenovo PB2-650Y,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d704edbbcc0c614e5860e05,No,
04/09/2019 18:54,Android,00:00:22,1.27,6.0,5944,Anonymous,91,Lenovo PB2-650Y,Peru,"Lima, Lima",2,6,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d704ec4bcc0c614e5860e04,Yes,
04/09/2019 18:00,Android,00:00:42,1.27,6.0,5944,Anonymous,90,Lenovo PB2-650Y,Peru,"Lima, Lima",7,8,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d7041f32098947db73a89a5,No,
04/09/2019 16:18,Android,00:00:26,1.27,7.0,2430,Anonymous,118,SM-J701M,Peru,"Trujillo, La Libertad",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d702a39e3742014da80bf1f,No,
04/09/2019 11:38,Android,00:00:01,1.27,9,809,Anonymous,2993,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fe8702098947db3802b98,No,
04/09/2019 11:37,Android,00:00:51,1.27,9,809,Anonymous,2992,SM-J415G,Peru,"Chiclayo, Lambayeque",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fe832827aef15c681dec1,No,
04/09/2019 10:48,Android,00:00:10,1.27,9,3887,Anonymous,182,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fdcd713d10a7c2a040da7,No,
04/09/2019 10:43,Android,00:00:10,1.27,9,3887,Anonymous,181,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fdbb9ea6d7e14aa8aea0d,No,
04/09/2019 10:01,Android,00:00:13,1.27,9,3887,Anonymous,180,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fd1afdd454915e73f9617,No,
04/09/2019 8:48,Android,00:00:29,1.27,7.0,2430,Anonymous,117,SM-J701M,Peru,"Trujillo, La Libertad",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fc0c2e9a29e09df4e294a,No,
04/09/2019 8:32,Android,00:00,1.27,9,1816,Anonymous,338,SM-G973F,Peru,"Yurimaguas, Loreto",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fbcefea6d7e14a6e0ee20,No,
04/09/2019 7:43,Android,00:06:24,1.27,8.0.0,6956,Anonymous,5,Samsung Galaxy S7 Edge,Peru,"Lima, Lima",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fb18aea6d7e14aa89756c,No,
04/09/2019 6:40,Android,00:01:10,1.27,9,809,Anonymous,2988,SM-J415G,Peru,"Chiclayo, Lambayeque",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6fa2c6dd454915e73e03a0,No,
04/09/2019 6:24,Android,00:00:33,1.27,7.0,5918,Anonymous,186,LG-M400,Peru,"Chimbote, Ancash",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f9ed9d0f42314f0e1f3dd,No,
04/09/2019 6:15,Android,00:01:04,1.27,7.0,5918,Anonymous,185,LG-M400,Peru,"Chimbote, Ancash",4,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f9ce8d0f42314f0e1e43b,No,
04/09/2019 6:14,Android,00:00,1.27,7.0,5918,Anonymous,184,LG-M400,Peru,"Chimbote, Ancash",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f9ca7d0f42314f5ebe937,No,
04/09/2019 6:13,Android,00:00:50,1.27,7.0,5918,Anonymous,183,LG-M400,Peru,"Chimbote, Ancash",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f9c705837f415d5bbb7fe,No,
04/09/2019 6:13,Android,00:00:19,1.27,7.0,5918,Anonymous,182,LG-M400,Peru,"Chimbote, Ancash",2,4,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d6f9c5c5837f415d5bbb7fb,Yes,
03/09/2019 23:36,Android,00:00:31,1.27,7.0,5918,Anonymous,181,LG-M400,Peru,"Chimbote, Ancash",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f3f5c10038b15d75894e3,No,
03/09/2019 23:04,Android,00:01:01,1.27,7.0,5918,Anonymous,180,LG-M400,Peru,"Lima, Lima",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f37e62098947db37a9d45,No,
03/09/2019 22:59,Android,00:00:18,1.27,7.0,5918,Anonymous,179,LG-M400,Peru,"Lima, Lima",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f369fea6d7e14a6dc835d,No,
03/09/2019 22:43,Android,00:01:02,1.27,7.0,5918,Anonymous,178,LG-M400,Peru,"Lima, Lima",1,6,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f32d6ea6d7e14aa8553c5,No,
03/09/2019 22:39,Android,00:00:09,1.27,7.0,5918,Anonymous,177,LG-M400,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f31e1ea6d7e14a6dc5787,No,
03/09/2019 22:27,Android,00:00:30,1.27,7.0,5918,Anonymous,176,LG-M400,Peru,"Lima, Lima",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f2f08ea6d7e14a6dc3d0b,No,
03/09/2019 20:18,Android,00:00:31,1.27,7.0,5918,Anonymous,172,LG-M400,Peru,"Lima, Lima",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6f10d1e9a29e09df4822bb,No,
03/09/2019 17:53,Android,00:01:22,1.27,7.0,5918,Anonymous,171,LG-M400,Peru,"Chimbote, Ancash",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eeee0c69cb21dc6e6cc1b,No,
03/09/2019 16:04,Android,00:00:56,1.27,7.0,5918,Anonymous,170,LG-M400,Peru,"Chimbote, Ancash",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ed549885d0f155dbb587a,No,
03/09/2019 14:43,Android,00:00:29,1.27,7.0,5918,Anonymous,168,LG-M400,Peru,"Chimbote, Ancash",2,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ec25fc50f12159aeb8071,No,
03/09/2019 13:26,Android,00:00:37,1.27,9,3887,Anonymous,179,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eb03cc65c5815497093c0,No,
03/09/2019 13:19,Android,00:00:25,1.27,9,3887,Anonymous,178,SM-A205G,Peru,"Trujillo, La Libertad",4,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eaeb115a3f415ae691417,No,
03/09/2019 13:13,Android,00:00:39,1.27,6.0,5944,Anonymous,82,Lenovo PB2-650Y,Peru,"Lima, Lima",7,9,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ead5c10ab2315c3a44048,No,
03/09/2019 13:11,Android,00:00:26,1.27,7.0,5918,Anonymous,165,LG-M400,Peru,"Chimbote, Ancash",4,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eacc1c69cb21dc4b00cb2,No,
03/09/2019 13:07,Android,00:01:00,1.27,7.0,5918,Anonymous,164,LG-M400,Peru,"Chimbote, Ancash",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eabfbc69cb21dc82ece22,No,
03/09/2019 13:06,Android,00:00:38,1.27,7.0,5918,Anonymous,163,LG-M400,Peru,"Chimbote, Ancash",4,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eabc078202c1c33373056,No,
03/09/2019 13:03,Android,00:00:20,1.27,9,3887,Anonymous,177,SM-A205G,Peru,"Trujillo, La Libertad",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eab088ed9090b5718e4ee,No,
03/09/2019 13:03,Android,00:00:02,1.27,9,3887,Anonymous,176,SM-A205G,Peru,"Trujillo, La Libertad",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6eab0413d10a7c30552254,No,
03/09/2019 12:46,Android,00:00:28,1.27,9,3887,Anonymous,175,SM-A205G,Peru,"Trujillo, La Libertad",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ea6e3c50f1215a09b9b45,No,
03/09/2019 12:45,Android,00:00:11,1.27,9,3887,Anonymous,174,SM-A205G,Peru,"Trujillo, La Libertad",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ea6c0e2c9fe15468eb190,No,
03/09/2019 12:43,Android,00:00:48,1.27,9,3887,Anonymous,173,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ea641c693217b93a6fc04,No,
03/09/2019 12:25,Android,00:01:15,1.27,9,3887,Anonymous,172,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ea209c693217b8fed6dc9,No,
03/09/2019 11:02,Android,00:00:19,1.27,6.0,5944,Anonymous,81,Lenovo PB2-650Y,Peru,"Lima, Lima",4,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e8e908ed9090b59254d29,No,
03/09/2019 11:01,Android,00:00:27,1.27,6.0,5944,Anonymous,80,Lenovo PB2-650Y,Peru,"Lima, Lima",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e8e7215a3f415ae68046c,No,
03/09/2019 11:01,Android,00:00:02,1.27,6.0,5944,Anonymous,79,Lenovo PB2-650Y,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e8e6fc65c58154cad5c3c,No,
03/09/2019 11:01,Android,00:00:09,1.27,6.0,5944,Anonymous,78,Lenovo PB2-650Y,Peru,"Lima, Lima",2,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e8e621ba9d616a2b37581,No,
03/09/2019 9:55,Android,00:00:30,1.27,7.0,5918,Anonymous,162,LG-M400,Peru,"Chimbote, Ancash",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e7ee6c69cb21dc6e2c4d2,No,
03/09/2019 9:30,Android,00:00:41,1.27,7.0,5918,Anonymous,161,LG-M400,Peru,"Chimbote, Ancash",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e79121ba9d616a2b2c3a9,No,
03/09/2019 8:42,Android,00:03:40,1.27,6.0,5944,Anonymous,77,Lenovo PB2-650Y,Peru,"Lima, Lima",9,13,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e6dc31ba9d616a2b3757e,Yes,
03/09/2019 6:27,Android,00:00:15,1.27,9,809,Anonymous,2987,SM-J415G,Peru,"Chiclayo, Lambayeque",4,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e4e3f653398151a2b1880,No,
03/09/2019 0:55,Android,00:00:35,1.27,7.0,5918,Anonymous,158,LG-M400,Peru,"Lima, Lima",4,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6e0054dcb548157cbd6e6c,No,
02/09/2019 22:45,Android,00:00:00,1.27,9,809,Anonymous,2986,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6de1d6e74f4c15ae789d02,No,
02/09/2019 22:42,Android,00:00:18,1.27,9,809,Anonymous,2985,SM-J415G,Peru,"Chiclayo, Lambayeque",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6de13e031110148b74d0b6,No,
02/09/2019 22:41,Android,00:00:58,1.27,9,809,Anonymous,2984,SM-J415G,Peru,"Chiclayo, Lambayeque",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6de100e9a29e0e582b990b,No,
02/09/2019 22:26,Android,00:01:46,1.27,6.0,5944,Anonymous,76,Lenovo PB2-650Y,Peru,"Lima, Lima",12,10,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ddd654894c0148b0357c4,No,
02/09/2019 22:25,Android,00:00,1.27,8.1.0,4547,Anonymous,159,Moto G5 Plus,Peru,"Trujillo, La Libertad",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ddd21dcb54815817d678f,No,
02/09/2019 22:24,Android,00:01:42,1.27,6.0,5944,Anonymous,75,Lenovo PB2-650Y,Peru,"Lima, Lima",4,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6ddce5e74f4c15ae786e88,No,
02/09/2019 22:07,Android,00:00:12,1.27,8.1.0,4547,Anonymous,158,Moto G5 Plus,Peru,"Trujillo, La Libertad",2,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6dd8e512bd8b159f651fc4,No,
02/09/2019 21:58,Android,00:01:37,1.27,9,809,Anonymous,2983,SM-J415G,Peru,"Chiclayo, Lambayeque",6,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6dd6c4e74f4c15ae782f6f,No,
02/09/2019 18:30,Android,00:00,1.27,8.1.0,2429,Anonymous,669,SM-J260M,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6da632c5714414c23ba685,No,
02/09/2019 17:58,Android,00:00:42,1.27,8.1.0,2429,Anonymous,668,SM-J260M,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d9ea5c5714414c23ba67b,Yes,
02/09/2019 17:50,Android,00:03:17,1.27,8.1.0,2429,Anonymous,667,SM-J260M,Peru,"Lima, Lima",11,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d9cb5031110148b717a64,No,
02/09/2019 17:48,Android,00:00:24,1.27,8.1.0,2429,Anonymous,666,SM-J260M,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d9c586c525014b064a242,No,
02/09/2019 17:46,Android,00:00:23,1.27,8.1.0,2429,Anonymous,665,SM-J260M,Peru,"Lima, Lima",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d9bcc6c525014b064a23e,Yes,
02/09/2019 17:29,Android,00:00:59,1.27,8.1.0,2429,Anonymous,664,SM-J260M,Peru,"Lima, Lima",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d97e3e9a29e0e5a9e0c3c,No,
02/09/2019 16:27,Android,00:00:56,1.27,8.1.0,4547,Anonymous,143,Moto G5 Plus,Peru,"Lima, Lima",3,7,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d893f4894c0148db42524,No,
02/09/2019 8:51,Android,00:00:51,1.27,7.0,2430,Anonymous,113,SM-J701M,Peru,"Trujillo, La Libertad",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d1e550a11d71511895140,No,
02/09/2019 7:01,Android,00:00:03,1.27,9,5140,Anonymous,397,SM-A750G,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d04aced908415c83ff087,No,
02/09/2019 7:01,Android,00:00:22,1.27,9,5140,Anonymous,396,SM-A750G,Peru,"Lima, Lima",4,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d6d048e21340914f8133745,No,
