Date,Platform,Duration,App Version,OS Version,User Index,User Id,Session,Device,Country,Location,Screens,Actions,Crashed,App Killed,Connectivity,Video,Offline,Tags
03/08/2019 8:01,Android,00:00:04,1.27,9,809,Anonymous,2456,SM-J415G,Peru,"Chiclayo, Lambayeque",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4585988b7cd714ca703354,No,
03/08/2019 8:00,Android,00:00:07,1.27,9,809,Anonymous,2455,SM-J415G,Peru,"Chiclayo, Lambayeque",1,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d45858b8b7cd714ca7032e8,No,
03/08/2019 8:00,Android,00:00:02,1.27,9,809,Anonymous,2454,SM-J415G,Peru,"Chiclayo, Lambayeque",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d45858766593715b0806200,No,
03/08/2019 5:15,Android,00:02:07,1.27,9,809,Anonymous,2453,SM-J415G,Peru,"Chiclayo, Lambayeque",4,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d455eb7e474fd14ed5b6bae,No,
03/08/2019 2:59,Android,00:00:11,1.27,9,5175,Anonymous,7,SM-A205G,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d453eca4fe85814e8ee619d,No,
03/08/2019 2:28,Android,00:00:45,1.27,9,809,Anonymous,2452,SM-J415G,Peru,"Chiclayo, Lambayeque",5,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4537a04fe85814ec599f8e,No,
03/08/2019 2:28,Android,00:00,1.27,9,809,Anonymous,2451,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d45379b0fac9b15accd1b25,No,
03/08/2019 1:16,Android,00:00:32,1.27,9,5175,Anonymous,6,SM-A205G,Peru,"Lima, Lima",1,0,No,No,No Connectivity,http://dashboard.appsee.com/Videos/External/5d4526b44fe85814e8ee6199,Yes,
03/08/2019 0:33,Android,00:02:11,1.27,9,809,Anonymous,2450,SM-J415G,Peru,"Chiclayo, Lambayeque",5,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d451cb1a8899315b715f953,No,
03/08/2019 0:33,Android,00:00:02,1.27,9,809,Anonymous,2449,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d451cabe9a29e71bd7a14c3,No,
03/08/2019 0:33,Android,00:00,1.27,9,809,Anonymous,2448,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d451ca8484b3715746a2a3d,No,
03/08/2019 0:00,Android,00:00:20,1.27,9,809,Anonymous,2447,SM-J415G,Peru,"Chiclayo, Lambayeque",5,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d451501484b37156b36c028,No,
02/08/2019 23:44,Android,00:01:42,1.27,9,809,Anonymous,2446,SM-J415G,Peru,"Chiclayo, Lambayeque",4,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d451123e9a29e71c1d413d3,No,
02/08/2019 23:07,Android,00:03:21,1.27,9,809,Anonymous,2445,SM-J415G,Peru,"Chiclayo, Lambayeque",11,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d45087a484b37156b365361,No,
02/08/2019 23:04,Android,00:02:47,1.27,9,809,Anonymous,2444,SM-J415G,Peru,"Chiclayo, Lambayeque",9,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4507cb4fe85814f06b9288,No,
02/08/2019 22:37,Android,00:00:01,1.27,9,5175,Anonymous,5,SM-A205G,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d450190e9a29e71bd79319e,No,
02/08/2019 22:20,Android,00:00:23,1.27,9,809,Anonymous,2443,SM-J415G,Peru,"Chiclayo, Lambayeque",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44fd8de764c6147621fbb4,No,
02/08/2019 22:17,Android,00:01:17,1.27,9,5175,Anonymous,4,SM-A205G,Peru,"Lima, Lima",12,6,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44fcbe484b371571a88578,No,
02/08/2019 22:15,Android,00:02:06,1.27,9,5175,Anonymous,3,SM-A205G,Peru,"Lima, Lima",5,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44fc39484b37156d506e8f,No,
02/08/2019 22:14,Android,00:00:20,1.27,9,5175,Anonymous,2,SM-A205G,Peru,"Lima, Lima",1,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44fc22e764c6146f322145,No,
02/08/2019 22:14,Android,00:00:02,1.27,9,5175,Anonymous,1,SM-A205G,Peru,"Lima, Lima",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44fc1f1616e415b3c4c500,No,
02/08/2019 17:25,Android,00:01:23,1.27,5.1.1,2110,Anonymous,528,Samsung Galaxy J5,Peru,"Huancayo, Junin",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44b871dad7b6154cc8fd0c,No,
02/08/2019 17:23,Android,00:02:08,1.27,5.1.1,2110,Anonymous,527,Samsung Galaxy J5,Peru,"Huancayo, Junin",7,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44b7ebdad7b6154af73378,No,
02/08/2019 17:21,Android,00:02:05,1.27,5.1.1,2110,Anonymous,526,Samsung Galaxy J5,Peru,"Huancayo, Junin",6,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44b76adad7b615480eb390,No,
02/08/2019 16:51,Android,00:00,1.27,5.1.1,2110,Anonymous,525,Samsung Galaxy J5,Peru,"Huancayo, Junin",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44b05cdad7b6154f7b3035,No,
02/08/2019 16:42,Android,00:01:54,1.27,5.1.1,2110,Anonymous,524,Samsung Galaxy J5,Peru,"Huancayo, Junin",6,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d44ae48dad7b6154af6d91c,No,
02/08/2019 12:08,Android,00:00:37,1.27,5.1.1,2110,Anonymous,520,Samsung Galaxy J5,Peru,"Huancayo, Junin",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d446e0b19dc0015a9f1fdf0,No,
02/08/2019 12:08,Android,00:00:02,1.27,5.1.1,2110,Anonymous,519,Samsung Galaxy J5,Peru,"Huancayo, Junin",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d446e064fe85814eaf1f1a0,No,
02/08/2019 12:00,Android,00:00:24,1.27,7.1.1,4854,Anonymous,27,Moto E4 Plus,Peru,"Lima, Lima",4,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d446c390fac9b15ae89ce66,No,
02/08/2019 10:43,Android,00:01:29,1.27,8.1.0,5133,Anonymous,1,Moto E5 Play,Peru,"Lima, Lima",4,9,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d445a2f36fc3114a22c8e55,No,
02/08/2019 7:40,Android,00:00:46,1.27,9,3887,Anonymous,79,SM-A205G,Peru,"Trujillo, La Libertad",6,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d442f430670a40a5d695b24,No,
01/08/2019 20:47,Android,00:00:22,1.27,9,655,Anonymous,371,SM-A750G,Peru,"Huaral, Lima",3,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d43964f0c596414ccb56ae3,No,
01/08/2019 20:14,Android,00:00:11,1.27,9,346,Anonymous,539,SM-A305G,Peru,"Huancayo, Junin",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d438e5ce9a29e71bf5d3fe3,No,
01/08/2019 19:01,Android,00:00:07,1.27,7.1.1,4854,Anonymous,23,Moto E4 Plus,Peru,"Lima, Lima",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d437d6cf896db24122ef2e4,No,
01/08/2019 19:01,Android,00:00:02,1.27,7.1.1,4854,Anonymous,22,Moto E4 Plus,Peru,"Lima, Lima",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d437d670670a40a5d634e35,No,
01/08/2019 12:31,Android,00:00:02,1.27,9,809,Anonymous,2423,SM-J415G,Peru,"Chiclayo, Lambayeque",3,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4321efa231ff15a51441e7,No,
01/08/2019 12:30,Android,00:00:33,1.27,9,809,Anonymous,2422,SM-J415G,Peru,"Chiclayo, Lambayeque",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4321aa1616e415b18c59ab,No,
01/08/2019 8:45,Android,00:01:16,1.27,9,3126,Anonymous,23,SM-A505G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42ecffc16afd148ec423b8,No,
01/08/2019 8:28,Android,00:02:56,1.27,9,346,Anonymous,528,SM-A305G,Peru,"Huancayo, Junin",11,7,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42e8e9a231ff15a259317d,No,
01/08/2019 8:17,Android,00:04:43,1.27,9,346,Anonymous,527,SM-A305G,Peru,"Huancayo, Junin",31,40,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42e6801b7d7d4fdb05653c,No,
01/08/2019 7:44,Android,00:01:48,1.27,9,346,Anonymous,526,SM-A305G,Peru,"Huancayo, Junin",10,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42dec8c16afd148a40c7ad,No,
01/08/2019 7:38,Android,00:00:10,1.27,9,3887,Anonymous,78,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42dd3e916c01154ee7c3e4,No,
01/08/2019 7:37,Android,00:00:30,1.27,9,3887,Anonymous,77,SM-A205G,Peru,"Trujillo, La Libertad",5,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42dd1c3ff1451481b4a482,No,
01/08/2019 6:30,Android,00:00:03,1.27,9,809,Anonymous,2416,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42cd4f3ff1451485304971,No,
01/08/2019 6:29,Android,00:00:38,1.27,9,809,Anonymous,2415,SM-J415G,Peru,"Chiclayo, Lambayeque",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42cd21e9a29e71bf567f19,No,
01/08/2019 6:07,Android,00:07:09,1.27,9,346,Anonymous,525,SM-A305G,Peru,"Huancayo, Junin",18,19,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42c7f3c16afd148cd81327,No,
01/08/2019 6:06,Android,00:00:26,1.27,9,346,Anonymous,524,SM-A305G,Peru,"Huancayo, Junin",4,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42c7bf81a22814b86a2d2c,No,
01/08/2019 5:13,Android,00:00:32,1.27,9,809,Anonymous,2414,SM-J415G,Peru,"Chiclayo, Lambayeque",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42bb600670a40a61fe1b9b,No,
01/08/2019 4:09,Android,00:00:16,1.27,9,346,Anonymous,523,SM-A305G,Peru,"Huancayo, Junin",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42ac4f1b7d7d4fdb039be7,No,
01/08/2019 0:53,Android,00:01:00,1.27,9,809,Anonymous,2413,SM-J415G,Peru,"Chiclayo, Lambayeque",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d427e5d0670a40a5f911f6b,No,
31/07/2019 23:01,Android,00:00:37,1.27,9,809,Anonymous,2412,SM-J415G,Peru,"Chiclayo, Lambayeque",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d42641f0670a40a63cdd77c,No,
31/07/2019 22:07,Android,00:00:12,1.27,9,346,Anonymous,522,SM-A305G,Peru,"Huancayo, Junin",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d425784a7685614eb9a72ec,No,
31/07/2019 21:56,Android,00:00:46,1.27,9,809,Anonymous,2411,SM-J415G,Peru,"Chiclayo, Lambayeque",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4254c6e4963e15a467a8ee,No,
31/07/2019 21:46,Android,00:00:01,1.27,9,346,Anonymous,520,SM-A305G,Peru,"Huancayo, Junin",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d425279e4963e15a7134c68,No,
31/07/2019 21:46,Android,00:00,1.27,9,346,Anonymous,519,SM-A305G,Peru,"Huancayo, Junin",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d425275e4963e15a2b2e8af,No,
31/07/2019 21:26,Android,00:02:03,1.27,9,346,Anonymous,517,SM-A305G,Peru,"Huancayo, Junin",7,14,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d424ddce4963e15a9bcc26c,No,
31/07/2019 21:26,Android,00:00:34,1.27,9,346,Anonymous,516,SM-A305G,Peru,"Huancayo, Junin",2,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d424db8e4963e15a7132001,No,
31/07/2019 21:22,Android,00:03:12,1.27,9,346,Anonymous,515,SM-A305G,Peru,"Huancayo, Junin",11,5,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d424ce1e4963e15a2b2b455,No,
31/07/2019 21:20,Android,00:01:17,1.27,9,346,Anonymous,514,SM-A305G,Peru,"Huancayo, Junin",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d424c57e4963e15a46757f8,No,
31/07/2019 21:13,Android,00:01:02,1.27,9,346,Anonymous,511,SM-A305G,Peru,"Huancayo, Junin",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d424accf896db2410cb6fc0,No,
31/07/2019 18:13,Android,00:00:38,1.27,9,3887,Anonymous,76,SM-A205G,Peru,"Trujillo, La Libertad",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4220b4724de1155a5015cb,No,
31/07/2019 18:13,Android,00:00:04,1.27,9,3887,Anonymous,75,SM-A205G,Peru,"Trujillo, La Libertad",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4220aee9a29e71c3e3e4a5,No,
31/07/2019 18:13,Android,00:00:02,1.27,9,3887,Anonymous,74,SM-A205G,Peru,"Trujillo, La Libertad",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4220aa1b7d7d4fd5f779f2,No,
31/07/2019 9:59,Android,00:00:18,1.27,9,3887,Anonymous,73,SM-A205G,Peru,"Trujillo, La Libertad",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d41acbae9a29e71bd5bd945,No,
31/07/2019 0:30,Android,00:00:36,1.27,9,809,Anonymous,2407,SM-J415G,Peru,"Chiclayo, Lambayeque",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d41279343fcd714f19a18cb,No,
30/07/2019 20:00,Android,00:00:18,1.27,9,346,Anonymous,493,SM-A305G,Peru,"Huancayo, Junin",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40e8400670a41887efb71d,No,
30/07/2019 20:00,Android,00:00:02,1.27,9,346,Anonymous,492,SM-A305G,Peru,"Huancayo, Junin",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40e83d016fe4154954a4ae,No,
30/07/2019 18:17,Android,00:10:07,1.27,9,346,Anonymous,491,SM-A305G,Peru,"Huancayo, Junin",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40cfff2ca4be15c6b80418,No,
30/07/2019 18:17,Android,00:00:02,1.27,9,346,Anonymous,490,SM-A305G,Peru,"Huancayo, Junin",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40cffb016fe4154953980d,No,
30/07/2019 17:53,Android,00:01:28,1.27,9,3887,Anonymous,72,SM-A205G,Peru,"Piura, Piura",4,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40ca840670a41887ee736a,No,
30/07/2019 17:46,Android,00:00:30,1.27,9,3887,Anonymous,71,SM-A205G,Peru,"Piura, Piura",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40c8afe9a29e70017589d1,No,
30/07/2019 17:39,Android,00:00:58,1.27,9,3887,Anonymous,70,SM-A205G,Peru,"Piura, Piura",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40c723341f3614b66c1617,No,
30/07/2019 17:28,Android,00:00:13,1.27,9,3887,Anonymous,69,SM-A205G,Peru,"Piura, Piura",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40c498341f3614b41c9e16,No,
30/07/2019 17:20,Android,00:01:09,1.27,9,3887,Anonymous,68,SM-A205G,Peru,"Piura, Piura",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40c297a1d19a14fcbf19ff,No,
30/07/2019 17:08,Android,00:00:12,1.27,9,3887,Anonymous,67,SM-A205G,Peru,"Piura, Piura",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40bfd3e9a29e6ffd532eb7,No,
30/07/2019 17:05,Android,00:00:24,1.27,9,3887,Anonymous,66,SM-A205G,Peru,"Piura, Piura",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40bf34341f3614b66bc48e,No,
30/07/2019 16:52,Android,00:00:19,1.27,9,3887,Anonymous,65,SM-A205G,Peru,"Piura, Piura",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40bc08341f3614b66ba51c,No,
30/07/2019 16:12,Android,00:01:15,1.27,9,3887,Anonymous,64,SM-A205G,Peru,"Piura, Piura",5,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40b2cfa1d19a15003fc883,No,
30/07/2019 16:12,Android,00:00:02,1.27,9,3887,Anonymous,63,SM-A205G,Peru,"Piura, Piura",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40b2cb1b7d7d158cdcffa3,No,
30/07/2019 10:24,Android,00:01:12,1.27,9,269,Anonymous,212,SM-A105M,Peru,"Trujillo, La Libertad",4,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d40611e016fe415494f8e59,No,
30/07/2019 8:42,Android,00:00:15,1.27,9,346,Anonymous,482,SM-A305G,Peru,"Huancayo, Junin",3,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d404963341f3614b81750b7,No,
30/07/2019 8:35,Android,00:00:02,1.27,9,269,Anonymous,211,SM-A105M,Peru,"Trujillo, La Libertad",2,1,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4047ae341f3614b8174124,No,
30/07/2019 7:11,Android,00:06:01,1.27,9,346,Anonymous,481,SM-A305G,Peru,"Huancayo, Junin",30,54,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4033e3ac778c14bb6eef6d,No,
30/07/2019 7:07,Android,00:02:13,1.27,9,346,Anonymous,478,SM-A305G,Peru,"Huancayo, Junin",3,6,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4032eef1e5d8148852106b,No,
30/07/2019 3:43,Android,00:00:01,1.27,9,809,Anonymous,2399,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4003407f9fb61653b51137,No,
30/07/2019 3:41,Android,00:01:16,1.27,9,809,Anonymous,2398,SM-J415G,Peru,"Chiclayo, Lambayeque",3,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d4002cea45dfd148727ba4a,No,
29/07/2019 23:17,Android,00:00:03,1.27,9,809,Anonymous,2397,SM-J415G,Peru,"Chiclayo, Lambayeque",2,2,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fc4d8fae64e15a683af1b,No,
29/07/2019 23:06,Android,00:01:10,1.27,9,809,Anonymous,2396,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fc251e9a29e6fff0abea5,No,
29/07/2019 23:06,Android,00:00:05,1.27,9,809,Anonymous,2395,SM-J415G,Peru,"Chiclayo, Lambayeque",2,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fc249af588e148ec95e55,No,
29/07/2019 22:08,Android,00:02:25,1.27,9,809,Anonymous,2394,SM-J415G,Peru,"Chiclayo, Lambayeque",8,4,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3fb4bd7f9fb6164e488bbc,No,
29/07/2019 20:17,Android,00:00,1.27,8.1.0,4547,Anonymous,44,Moto G5 Plus,Peru,"Trujillo, La Libertad",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f9abe8a4b2f15894699d4,No,
29/07/2019 20:11,Android,00:00,1.27,8.1.0,4547,Anonymous,43,Moto G5 Plus,Peru,"Trujillo, La Libertad",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f995bb150b2182d2bc52a,No,
29/07/2019 19:57,Android,00:00:22,1.27,9,809,Anonymous,2393,SM-J415G,Peru,"Chiclayo, Lambayeque",5,3,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f9602f1e5d8148f291a56,No,
29/07/2019 19:41,Android,00:00,1.27,9,809,Anonymous,2392,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f924bf1e5d814884c5788,No,
29/07/2019 18:57,Android,00:00:02,1.27,9,809,Anonymous,2391,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f87e2f1e5d814863a3972,No,
29/07/2019 18:57,Android,00:00,1.27,9,809,Anonymous,2390,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f87dff1e5d8148f287cfa,No,
29/07/2019 18:56,Android,00:00:02,1.27,9,809,Anonymous,2389,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f87b8f1e5d8148f287b6b,No,
29/07/2019 18:56,Android,00:00,1.27,9,809,Anonymous,2388,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f87b5f1e5d8148f287b52,No,
29/07/2019 18:55,Android,00:00:02,1.27,9,809,Anonymous,2387,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f878cf1e5d814863a35c6,No,
29/07/2019 18:55,Android,00:00,1.27,9,809,Anonymous,2386,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f878bf1e5d814863a35ad,No,
29/07/2019 18:55,Android,00:00:02,1.27,9,809,Anonymous,2385,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8763f1e5d814863a3402,No,
29/07/2019 18:55,Android,00:00,1.27,9,809,Anonymous,2384,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8761f1e5d8148c82671e,No,
29/07/2019 18:54,Android,00:00:02,1.27,9,809,Anonymous,2383,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8739f1e5d8148c826545,No,
29/07/2019 18:54,Android,00:00,1.27,9,809,Anonymous,2382,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8736f1e5d814863a31f6,No,
29/07/2019 18:53,Android,00:00:02,1.27,9,809,Anonymous,2381,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8710f1e5d8148c826364,No,
29/07/2019 18:53,Android,00:00,1.27,9,809,Anonymous,2380,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f870cf1e5d8148c826339,No,
29/07/2019 18:53,Android,00:00:02,1.27,9,809,Anonymous,2379,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f86e4f1e5d814884bd853,No,
29/07/2019 18:53,Android,00:00,1.27,9,809,Anonymous,2378,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f86e3f1e5d8148c826197,No,
29/07/2019 18:52,Android,00:00:02,1.27,9,809,Anonymous,2377,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f86baf1e5d814884bd68b,No,
29/07/2019 18:52,Android,00:00,1.27,9,809,Anonymous,2376,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f86b8f1e5d8148c825fde,No,
29/07/2019 18:51,Android,00:00:02,1.27,9,809,Anonymous,2375,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f868ff1e5d8148f286e5f,No,
