Date,Platform,Duration,App Version,OS Version,User Index,User Id,Session,Device,Country,Location,Screens,Actions,Crashed,App Killed,Connectivity,Video,Offline,Tags
29/07/2019 18:51,Android,00:00,1.27,9,809,Anonymous,2374,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f868ef1e5d814884bd4a9,No,
29/07/2019 18:51,Android,00:00:02,1.27,9,809,Anonymous,2373,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8666f1e5d8148f286cdf,No,
29/07/2019 18:51,Android,00:00,1.27,9,809,Anonymous,2372,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8664f1e5d814884bd32a,No,
29/07/2019 18:50,Android,00:00:02,1.27,9,809,Anonymous,2371,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f863bf1e5d8148f286b7f,No,
29/07/2019 18:50,Android,00:00,1.27,9,809,Anonymous,2370,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8639f1e5d8148f286b72,No,
29/07/2019 18:49,Android,00:00:02,1.27,9,809,Anonymous,2369,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8612f1e5d814884bd070,No,
29/07/2019 18:49,Android,00:00,1.27,9,809,Anonymous,2368,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f860ff1e5d814863a2626,No,
29/07/2019 18:48,Android,00:00:02,1.27,9,809,Anonymous,2367,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f85e8f1e5d8148c8258a1,No,
29/07/2019 18:48,Android,00:00,1.27,9,809,Anonymous,2366,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f85e5f1e5d814863a24a1,No,
29/07/2019 18:48,Android,00:00:02,1.27,9,809,Anonymous,2365,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f85bdf1e5d8148f2866df,No,
29/07/2019 18:48,Android,00:00,1.27,9,809,Anonymous,2364,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f85bbf1e5d814884bcd30,No,
29/07/2019 18:47,Android,00:00:02,1.27,9,809,Anonymous,2363,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8594f1e5d814884bcb98,No,
29/07/2019 18:47,Android,00:00,1.27,9,809,Anonymous,2362,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8591f1e5d814863a2187,No,
29/07/2019 18:46,Android,00:00:02,1.27,9,809,Anonymous,2361,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8568f1e5d8148f28638c,No,
29/07/2019 18:46,Android,00:00,1.27,9,809,Anonymous,2360,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8567f1e5d814863a1f88,No,
29/07/2019 18:46,Android,00:00:02,1.27,9,809,Anonymous,2359,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f853ff1e5d8148c8251f0,No,
29/07/2019 18:46,Android,00:00,1.27,9,809,Anonymous,2358,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f853df1e5d8148c8251da,No,
29/07/2019 18:45,Android,00:00:02,1.27,9,809,Anonymous,2357,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8515f1e5d814863a1c09,No,
29/07/2019 18:45,Android,00:00,1.27,9,809,Anonymous,2356,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8512f1e5d814863a1bed,No,
29/07/2019 18:44,Android,00:00:02,1.27,9,809,Anonymous,2355,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f84ebf1e5d814863a1a62,No,
29/07/2019 18:44,Android,00:00,1.27,9,809,Anonymous,2354,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f84e8f1e5d8148f285e28,No,
29/07/2019 18:44,Android,00:00:02,1.27,9,809,Anonymous,2353,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f84c1f1e5d814863a1900,No,
29/07/2019 18:43,Android,00:00,1.27,9,809,Anonymous,2352,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f84bef1e5d814884bc323,No,
29/07/2019 18:43,Android,00:00:02,1.27,9,809,Anonymous,2351,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8497f1e5d814884bc1e0,No,
29/07/2019 18:43,Android,00:00,1.27,9,809,Anonymous,2350,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8494f1e5d8148f285b97,No,
29/07/2019 18:42,Android,00:00:02,1.27,9,809,Anonymous,2349,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f846df1e5d814884bc016,No,
29/07/2019 18:42,Android,00:00,1.27,9,809,Anonymous,2348,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f846af1e5d814884bbffb,No,
29/07/2019 18:41,Android,00:00:02,1.27,9,809,Anonymous,2347,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8443f1e5d8148f2858a2,No,
29/07/2019 18:41,Android,00:00,1.27,9,809,Anonymous,2346,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8440f1e5d814884bbe6d,No,
29/07/2019 18:41,Android,00:00:02,1.27,9,809,Anonymous,2345,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8417f1e5d814884bbd19,No,
29/07/2019 18:41,Android,00:00,1.27,9,809,Anonymous,2344,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8415f1e5d814884bbd0e,No,
29/07/2019 18:40,Android,00:00:02,1.27,9,809,Anonymous,2343,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f83eef1e5d814884bbb8c,No,
29/07/2019 18:40,Android,00:00,1.27,9,809,Anonymous,2342,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f83ebf1e5d8148f28558a,No,
29/07/2019 18:39,Android,00:00:02,1.27,9,809,Anonymous,2341,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f83c3f1e5d8148f285405,No,
29/07/2019 18:39,Android,00:00,1.27,9,809,Anonymous,2340,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f83c1f1e5d814884bb9d0,No,
29/07/2019 18:39,Android,00:00:02,1.27,9,809,Anonymous,2339,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f839af1e5d814884bb817,No,
29/07/2019 18:39,Android,00:00,1.27,9,809,Anonymous,2338,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8397f1e5d814884bb7f7,No,
29/07/2019 18:38,Android,00:00:02,1.27,9,809,Anonymous,2337,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8371f1e5d8148f28508c,No,
29/07/2019 18:38,Android,00:00,1.27,9,809,Anonymous,2336,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f836cf1e5d8148c8240c2,No,
29/07/2019 18:37,Android,00:00:02,1.27,9,809,Anonymous,2335,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8345f1e5d8148f284eac,No,
29/07/2019 18:37,Android,00:00,1.27,9,809,Anonymous,2334,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8343f1e5d814863a0a2f,No,
29/07/2019 18:36,Android,00:00:02,1.27,9,809,Anonymous,2333,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f831bf1e5d8148f284ce6,No,
29/07/2019 18:36,Android,00:00,1.27,9,809,Anonymous,2332,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8318f1e5d814863a0848,No,
29/07/2019 18:36,Android,00:00:02,1.27,9,809,Anonymous,2331,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f82f1f1e5d8148f284afe,No,
29/07/2019 18:36,Android,00:00,1.27,9,809,Anonymous,2330,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f82eef1e5d814884bb02d,No,
29/07/2019 18:35,Android,00:00:02,1.27,9,809,Anonymous,2329,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f82c7f1e5d814863a04a4,No,
29/07/2019 18:35,Android,00:00,1.27,9,809,Anonymous,2328,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f82c4f1e5d814863a048c,No,
29/07/2019 18:34,Android,00:00:02,1.27,9,809,Anonymous,2327,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f829cf1e5d8148f28475b,No,
29/07/2019 18:34,Android,00:00,1.27,9,809,Anonymous,2326,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f829af1e5d8148c8237a1,No,
29/07/2019 18:34,Android,00:00:02,1.27,9,809,Anonymous,2325,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8273f1e5d814884baacc,No,
29/07/2019 18:34,Android,00:00,1.27,9,809,Anonymous,2324,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8270f1e5d814863a00c6,No,
29/07/2019 18:33,Android,00:00:02,1.27,9,809,Anonymous,2323,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8248f1e5d8148c823379,No,
29/07/2019 18:33,Android,00:00,1.27,9,809,Anonymous,2322,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8246f1e5d8148639fead,No,
29/07/2019 18:32,Android,00:00:02,1.27,9,809,Anonymous,2321,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f821df1e5d8148f2840d4,No,
29/07/2019 18:32,Android,00:00,1.27,9,809,Anonymous,2320,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f821bf1e5d8148c82314b,No,
29/07/2019 18:32,Android,00:00:02,1.27,9,809,Anonymous,2319,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f81f4f1e5d8148f283e98,No,
29/07/2019 18:32,Android,00:00,1.27,9,809,Anonymous,2318,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f81f1f1e5d8148639fa5a,No,
29/07/2019 18:31,Android,00:00:02,1.27,9,809,Anonymous,2317,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f81caf1e5d814884ba240,No,
29/07/2019 18:31,Android,00:00,1.27,9,809,Anonymous,2316,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f81c7f1e5d8148639f86c,No,
29/07/2019 18:30,Android,00:00:02,1.27,9,809,Anonymous,2315,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f819ff1e5d8148639f65b,No,
29/07/2019 18:30,Android,00:00,1.27,9,809,Anonymous,2314,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f819df1e5d8148f283a48,No,
29/07/2019 18:29,Android,00:00:02,1.27,9,809,Anonymous,2313,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8176f1e5d8148f28384c,No,
29/07/2019 18:29,Android,00:00,1.27,9,809,Anonymous,2312,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8173f1e5d8148f283828,No,
29/07/2019 18:29,Android,00:00:02,1.27,9,809,Anonymous,2311,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f814bf1e5d8148639f20d,No,
29/07/2019 18:29,Android,00:00,1.27,9,809,Anonymous,2310,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8148f1e5d8148c8226a4,No,
29/07/2019 18:28,Android,00:00:02,1.27,9,809,Anonymous,2309,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8121f1e5d8148f28341d,No,
29/07/2019 18:28,Android,00:00,1.27,9,809,Anonymous,2308,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f811ef1e5d814884b9995,No,
29/07/2019 18:27,Android,00:00:02,1.27,9,809,Anonymous,2307,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f80f7f1e5d8148f28321d,No,
29/07/2019 18:27,Android,00:00,1.27,9,809,Anonymous,2306,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f80f4f1e5d814884b977a,No,
29/07/2019 18:27,Android,00:00:02,1.27,9,809,Anonymous,2305,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f80ccf1e5d814884b9567,No,
29/07/2019 18:27,Android,00:00,1.27,9,809,Anonymous,2304,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f80caf1e5d8148c8220b0,No,
29/07/2019 18:26,Android,00:00:02,1.27,9,809,Anonymous,2303,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f80a3f1e5d814884b93ba,No,
29/07/2019 18:26,Android,00:00,1.27,9,809,Anonymous,2302,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f80a0f1e5d814884b939a,No,
29/07/2019 18:25,Android,00:00:02,1.27,9,809,Anonymous,2301,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8077f1e5d8148639e799,No,
29/07/2019 18:25,Android,00:00,1.27,9,809,Anonymous,2300,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8076f1e5d814884b9186,No,
29/07/2019 18:25,Android,00:00:02,1.27,9,809,Anonymous,2299,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f804ef1e5d814884b8ff6,No,
29/07/2019 18:24,Android,00:00,1.27,9,809,Anonymous,2298,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f804bf1e5d8148639e5a8,No,
29/07/2019 18:24,Android,00:00:02,1.27,9,809,Anonymous,2297,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8024f1e5d8148c82196c,No,
29/07/2019 18:24,Android,00:00,1.27,9,809,Anonymous,2296,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f8021f1e5d814884b8df6,No,
29/07/2019 18:23,Android,00:00:02,1.27,9,809,Anonymous,2295,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7ff9f1e5d8148c82175e,No,
29/07/2019 18:23,Android,00:00,1.27,9,809,Anonymous,2294,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7ff7f1e5d8148f282656,No,
29/07/2019 18:22,Android,00:00:02,1.27,9,809,Anonymous,2293,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7fcff1e5d814884b8a61,No,
29/07/2019 18:22,Android,00:00,1.27,9,809,Anonymous,2292,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7fcdf1e5d8148639e012,No,
29/07/2019 18:22,Android,00:00:02,1.27,9,809,Anonymous,2291,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7fa5f1e5d814884b8878,No,
29/07/2019 18:22,Android,00:00,1.27,9,809,Anonymous,2290,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7fa3f1e5d8148c8213ac,No,
29/07/2019 18:21,Android,00:00:02,1.27,9,809,Anonymous,2289,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7f7af1e5d814884b8673,No,
29/07/2019 18:21,Android,00:00,1.27,9,809,Anonymous,2288,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7f78f1e5d814884b865a,No,
29/07/2019 18:20,Android,00:00:02,1.27,9,809,Anonymous,2287,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7f51f1e5d8148f281eb9,No,
29/07/2019 18:20,Android,00:00,1.27,9,809,Anonymous,2286,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7f4ef1e5d8148c820fb6,No,
29/07/2019 18:20,Android,00:00:02,1.27,9,809,Anonymous,2285,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7f27f1e5d814884b827f,No,
29/07/2019 18:20,Android,00:00,1.27,9,809,Anonymous,2284,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7f24f1e5d8148639d812,No,
29/07/2019 18:19,Android,00:00:02,1.27,9,809,Anonymous,2283,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7efcf1e5d8148f281ac7,No,
29/07/2019 18:19,Android,00:00,1.27,9,809,Anonymous,2282,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7efaf1e5d8148639d5f6,No,
29/07/2019 18:18,Android,00:00:02,1.27,9,809,Anonymous,2281,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7ed2f1e5d8148f281882,No,
29/07/2019 18:18,Android,00:00,1.27,9,809,Anonymous,2280,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7ed0f1e5d8148c820a14,No,
29/07/2019 18:18,Android,00:00:02,1.27,9,809,Anonymous,2279,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7ea9f1e5d8148f2816b4,No,
29/07/2019 18:17,Android,00:00,1.27,9,809,Anonymous,2278,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7ea6f1e5d814884b7c7d,No,
29/07/2019 18:17,Android,00:00:02,1.27,9,809,Anonymous,2277,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7e7df1e5d8148639d057,No,
29/07/2019 18:17,Android,00:00,1.27,9,809,Anonymous,2276,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7e7bf1e5d814884b7ab0,No,
29/07/2019 18:16,Android,00:00:02,1.27,9,809,Anonymous,2275,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7e53c936771532e1d5f4,No,
29/07/2019 18:16,Android,00:00,1.27,9,809,Anonymous,2274,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7e51c9367715341825e2,No,
29/07/2019 18:15,Android,00:00:02,1.27,9,809,Anonymous,2273,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7e2ac93677152cd2d096,No,
29/07/2019 18:15,Android,00:00,1.27,9,809,Anonymous,2272,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7e27c93677152cd2d081,No,
29/07/2019 18:15,Android,00:00:02,1.27,9,809,Anonymous,2271,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7dffc936771532e1d2ea,No,
29/07/2019 18:15,Android,00:00,1.27,9,809,Anonymous,2270,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7dfdc936771532e1d2d0,No,
29/07/2019 18:14,Android,00:00:02,1.27,9,809,Anonymous,2269,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7dd4c93677152f347bc3,No,
29/07/2019 18:14,Android,00:00,1.27,9,809,Anonymous,2268,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7dd3c93677152cd2cd90,No,
29/07/2019 18:13,Android,00:00:02,1.27,9,809,Anonymous,2267,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7dabc93677152f347a17,No,
29/07/2019 18:13,Android,00:00,1.27,9,809,Anonymous,2266,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7da8c936771532e1cfd8,No,
29/07/2019 18:13,Android,00:00:02,1.27,9,809,Anonymous,2265,SM-J415G,Peru,"Chiclayo, Lambayeque",1,0,No,No,WiFi,http://dashboard.appsee.com/Videos/External/5d3f7d80c93677152cd2cabc,No,
